doc_id,brown_id,category_letter,genre
etfy,br-a01,a,press_reportage
Rf0+,br-a02,a,press_reportage
pAwI,br-a11,a,press_reportage
cZ35,br-a12,a,press_reportage
3NQa,br-a13,a,press_reportage
nEkG,br-a14,a,press_reportage
3kQv,br-a15,a,press_reportage
hYzC,br-b13,b,press_editorial
WNoB,br-b20,b,press_editorial
k+Gp,br-c01,c,press_reviews
c3b2,br-c02,c,press_reviews
LpMS,br-c04,c,press_reviews
aTbD,br-d01,d,religion
2SrR,br-d02,d,religion
YpBF,br-d03,d,religion
dShr,br-d04,d,religion
oMBA,br-e01,e,skill_and_hobbies
S6In,br-e02,e,skill_and_hobbies
FxgB,br-e04,e,skill_and_hobbies
snWP,br-e21,e,skill_and_hobbies
1O/L,br-e24,e,skill_and_hobbies
IKJ0,br-e29,e,skill_and_hobbies
M7B1,br-f03,f,popular_lore
TTAu,br-f10,f,popular_lore
hbLl,br-f19,f,popular_lore
eP+s,br-f43,f,popular_lore
XOh/,br-g01,g,belles_lettres
pD7T,br-g11,g,belles_lettres
h7/O,br-g15,g,belles_lettres
L9z9,br-h01,h,miscellaneous
ldcM,br-j01,j,learned
rFgH,br-j02,j,learned
UcmY,br-j03,j,learned
Kzoh,br-j04,j,learned
2INC,br-j05,j,learned
sf86,br-j06,j,learned
k22y,br-j07,j,learned
66vS,br-j08,j,learned
iw02,br-j09,j,learned
cyun,br-j10,j,learned
4oio,br-j11,j,learned
T8ED,br-j12,j,learned
sMue,br-j13,j,learned
dXZS,br-j14,j,learned
NC6R,br-j15,j,learned
guUi,br-j16,j,learned
Okju,br-j17,j,learned
tS4c,br-j18,j,learned
iGlj,br-j19,j,learned
Ww7S,br-j20,j,learned
0FoK,br-j22,j,learned
Vkcq,br-j23,j,learned
0uY5,br-j37,j,learned
j0LN,br-j52,j,learned
fQHS,br-j53,j,learned
t46b,br-j54,j,learned
0qRa,br-j55,j,learned
qH6g,br-j56,j,learned
cfyn,br-j57,j,learned
aSKg,br-j58,j,learned
ZP4i,br-j59,j,learned
jSkg,br-j60,j,learned
nR1u,br-j70,j,learned
X4PR,br-k01,k,fiction_general
9WLU,br-k02,k,fiction_general
TYvE,br-k03,k,fiction_general
NDc0,br-k04,k,fiction_general
N9Sj,br-k05,k,fiction_general
j3qj,br-k06,k,fiction_general
Xn4m,br-k07,k,fiction_general
HvgM,br-k08,k,fiction_general
JRW/,br-k09,k,fiction_general
44U7,br-k10,k,fiction_general
8Bbh,br-k11,k,fiction_general
2E5a,br-k12,k,fiction_general
8Euh,br-k13,k,fiction_general
4yc8,br-k14,k,fiction_general
8kjI,br-k15,k,fiction_general
sW03,br-k16,k,fiction_general
MY3R,br-k17,k,fiction_general
piKr,br-k18,k,fiction_general
cwOK,br-k19,k,fiction_general
N9u5,br-k20,k,fiction_general
QFkH,br-k21,k,fiction_general
EOjY,br-k22,k,fiction_general
Sflt,br-k23,k,fiction_general
i6Gb,br-k24,k,fiction_general
RQ6n,br-k25,k,fiction_general
Do17,br-k26,k,fiction_general
nBU1,br-k27,k,fiction_general
q0am,br-k28,k,fiction_general
